p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost,anytime_cost
0.0,true,-1,-1.0,,0.2,1.0,2,197,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,198,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,199,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,200,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,201,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,202,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,203,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,204,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,205,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,206,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,207,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,208,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,209,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,210,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,211,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,212,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,213,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,214,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,215,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,216,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,217,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,218,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,219,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,220,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,221,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,222,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,223,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,224,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,225,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,226,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,227,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,228,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,229,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,230,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,231,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,232,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,233,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,234,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,235,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,236,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,237,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,238,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,239,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,240,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,241,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,242,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,243,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,244,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,245,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,246,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,247,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,248,608,596
0.0,true,-1,-1.0,,0.2,1.0,2,249,608,596
